image_path,zpid,predicted_label,other_label,response_model,input_tokens,output_tokens,cached_input_tokens,latency_s,cost_usd
images/457917688/457917688_15.jpg,457917688,other,exterior,gpt-4o-2024-08-06,307,12,0,3.442,0.000888
images/457917688/457917688_16.jpg,457917688,other,exterior,gpt-4o-2024-08-06,307,12,0,1.304,0.000888
images/320253598/320253598_12.jpg,320253598,other,floorplan,gpt-4o-2024-08-06,307,12,0,2.563,0.000888
images/338705381/338705381_17.jpg,338705381,other,gym,gpt-4o-2024-08-06,307,11,0,2.398,0.000878
images/320255113/320255113_3.jpg,320255113,kitchen,,gpt-4o-2024-08-06,307,12,0,4.964,0.000888
images/457917688/457917688_17.jpg,457917688,other,office,gpt-4o-2024-08-06,307,11,0,1.093,0.000878
images/444358981/444358981_11.jpg,444358981,bedroom,,gpt-4o-2024-08-06,307,12,0,5.76,0.000888
images/320252928/320252928_15.jpg,320252928,bathroom,,gpt-4o-2024-08-06,307,12,0,1.129,0.000888
images/444358981/444358981_12.jpg,444358981,bathroom,,gpt-4o-2024-08-06,307,12,0,2.442,0.000888
images/457917688/457917688_18.jpg,457917688,bedroom,,gpt-4o-2024-08-06,307,12,0,3.197,0.000888
images/320252928/320252928_16.jpg,320252928,other,exterior,gpt-4o-2024-08-06,307,12,0,1.407,0.000888
images/320253598/320253598_2.jpg,320253598,kitchen,,gpt-4o-2024-08-06,307,12,0,0.681,0.000888
images/338705381/338705381_18.jpg,338705381,other,exterior,gpt-4o-2024-08-06,307,12,0,1.138,0.000888
images/320255113/320255113_4.jpg,320255113,bathroom,,gpt-4o-2024-08-06,307,12,0,3.142,0.000888
images/347205007/347205007_10.jpg,347205007,living_room,,gpt-4o-2024-08-06,307,12,0,2.067,0.000888
images/347205007/347205007_11.jpg,347205007,kitchen,,gpt-4o-2024-08-06,307,12,0,0.882,0.000888
images/320255113/320255113_5.jpg,320255113,other,hallway,gpt-4o-2024-08-06,307,12,0,1.228,0.000888
images/338705381/338705381_19.jpg,338705381,other,floorplan,gpt-4o-2024-08-06,307,12,0,3.255,0.000888
images/320253598/320253598_3.jpg,320253598,other,hallway,gpt-4o-2024-08-06,307,12,0,3.919,0.000888
images/444358981/444358981_13.jpg,444358981,bedroom,,gpt-4o-2024-08-06,307,12,0,2.824,0.000888
images/320252928/320252928_17.jpg,320252928,other,floorplan,gpt-4o-2024-08-06,307,12,0,2.34,0.000888
images/347205007/347205007_12.jpg,347205007,living_room,,gpt-4o-2024-08-06,307,12,0,3.012,0.000888
images/320255113/320255113_6.jpg,320255113,other,hallway,gpt-4o-2024-08-06,307,12,0,2.969,0.000888
images/320253598/320253598_4.jpg,320253598,other,other,gpt-4o-2024-08-06,307,11,0,2.821,0.000878
images/338705381/338705381_2.jpg,338705381,kitchen,,gpt-4o-2024-08-06,307,12,0,3.195,0.000888
images/457917688/457917688_19.jpg,457917688,other,office,gpt-4o-2024-08-06,307,11,0,4.819,0.000878
images/111711535/111711535_1.jpg,111711535,living_room,,gpt-4o-2024-08-06,307,12,0,2.529,0.000888
images/444358981/444358981_14.jpg,444358981,living_room,,gpt-4o-2024-08-06,307,12,0,3.121,0.000888
images/347205007/347205007_13.jpg,347205007,kitchen,,gpt-4o-2024-08-06,307,12,0,3.066,0.000888
images/320252928/320252928_2.jpg,320252928,kitchen,,gpt-4o-2024-08-06,307,12,0,3.211,0.000888
images/320253598/320253598_5.jpg,320253598,bedroom,,gpt-4o-2024-08-06,307,12,0,3.051,0.000888
images/320255113/320255113_7.jpg,320255113,bedroom,,gpt-4o-2024-08-06,307,12,0,4.19,0.000888
images/320253598/320253598_6.jpg,320253598,bathroom,,gpt-4o-2024-08-06,307,12,0,2.596,0.000888
images/444358981/444358981_15.jpg,444358981,bedroom,,gpt-4o-2024-08-06,307,12,0,2.839,0.000888
images/457917688/457917688_2.jpg,457917688,kitchen,,gpt-4o-2024-08-06,307,12,0,1.146,0.000888
images/320253598/320253598_7.jpg,320253598,bathroom,,gpt-4o-2024-08-06,307,12,0,3.579,0.000888
images/457917688/457917688_20.jpg,457917688,other,office,gpt-4o-2024-08-06,307,11,0,1.241,0.000878
images/320255113/320255113_8.jpg,320255113,bedroom,,gpt-4o-2024-08-06,307,12,0,1.254,0.000888
images/245015247/245015247_14.jpg,245015247,other,hallway,gpt-4o-2024-08-06,307,12,0,1.378,0.000888
images/320252928/320252928_3.jpg,320252928,kitchen,,gpt-4o-2024-08-06,307,12,0,1.476,0.000888
images/320255113/320255113_9.jpg,320255113,other,hallway,gpt-4o-2024-08-06,307,12,0,0.915,0.000888
images/457917688/457917688_21.jpg,457917688,other,office,gpt-4o-2024-08-06,307,11,0,1.101,0.000878
images/245015247/245015247_15.jpg,245015247,other,laundry room,gpt-4o-2024-08-06,307,13,0,1.092,0.000897
images/320252928/320252928_4.jpg,320252928,other,backyard,gpt-4o-2024-08-06,307,12,0,1.188,0.000888
images/457917688/457917688_22.jpg,457917688,other,utility room,gpt-4o-2024-08-06,307,12,0,0.985,0.000888
images/245015247/245015247_16.jpg,245015247,other,exterior,gpt-4o-2024-08-06,307,12,0,0.962,0.000888
images/320255113/320255113_hero.jpg,320255113,other,exterior,gpt-4o-2024-08-06,307,12,0,1.346,0.000888
images/320252928/320252928_5.jpg,320252928,other,backyard,gpt-4o-2024-08-06,307,12,0,1.537,0.000888
images/320253598/320253598_8.jpg,320253598,living_room,,gpt-4o-2024-08-06,307,12,0,0.775,0.000888
images/457917688/457917688_23.jpg,457917688,other,utility room,gpt-4o-2024-08-06,307,12,0,1.625,0.000888
images/245015247/245015247_17.jpg,245015247,other,exterior,gpt-4o-2024-08-06,307,12,0,1.542,0.000888
images/320252928/320252928_6.jpg,320252928,other,backyard,gpt-4o-2024-08-06,307,12,0,1.267,0.000888
images/444358981/444358981_16.jpg,444358981,other,exterior,gpt-4o-2024-08-06,307,12,0,1.268,0.000888
images/245015247/245015247_18.jpg,245015247,other,exterior,gpt-4o-2024-08-06,307,12,0,0.959,0.000888
images/457917688/457917688_24.jpg,457917688,other,closet,gpt-4o-2024-08-06,307,12,0,1.243,0.000888
images/245015247/245015247_19.jpg,245015247,other,exterior,gpt-4o-2024-08-06,307,12,0,1.025,0.000888
images/444358981/444358981_2.jpg,444358981,living_room,,gpt-4o-2024-08-06,307,12,0,1.45,0.000888
images/457917688/457917688_25.jpg,457917688,other,exterior,gpt-4o-2024-08-06,307,12,0,1.279,0.000888
images/320252928/320252928_7.jpg,320252928,bedroom,,gpt-4o-2024-08-06,307,12,0,2.089,0.000888
images/444358981/444358981_3.jpg,444358981,living_room,,gpt-4o-2024-08-06,307,12,0,0.792,0.000888
images/245015247/245015247_2.jpg,245015247,bedroom,,gpt-4o-2024-08-06,307,12,0,1.126,0.000888
images/457917688/457917688_26.jpg,457917688,other,exterior,gpt-4o-2024-08-06,307,12,0,0.791,0.000888
images/444358981/444358981_4.jpg,444358981,living_room,,gpt-4o-2024-08-06,307,12,0,1.199,0.000888
images/245015247/245015247_20.jpg,245015247,other,floorplan,gpt-4o-2024-08-06,307,12,0,0.99,0.000888
images/457917688/457917688_27.jpg,457917688,other,exterior,gpt-4o-2024-08-06,307,12,0,0.987,0.000888
images/444358981/444358981_5.jpg,444358981,living_room,,gpt-4o-2024-08-06,307,12,0,0.822,0.000888
images/245015247/245015247_3.jpg,245015247,living_room,,gpt-4o-2024-08-06,307,12,0,0.801,0.000888
images/457917688/457917688_28.jpg,457917688,other,exterior,gpt-4o-2024-08-06,307,12,0,0.903,0.000888
images/347205007/347205007_14.jpg,347205007,kitchen,,gpt-4o-2024-08-06,307,12,0,3.188,0.000888
images/444358981/444358981_6.jpg,444358981,living_room,,gpt-4o-2024-08-06,307,12,0,1.051,0.000888
images/245015247/245015247_4.jpg,245015247,bedroom,,gpt-4o-2024-08-06,307,12,0,1.075,0.000888
images/457917688/457917688_29.jpg,457917688,other,floorplan,gpt-4o-2024-08-06,307,12,0,1.459,0.000888
images/245015247/245015247_5.jpg,245015247,bedroom,,gpt-4o-2024-08-06,307,12,0,0.768,0.000888
images/347205007/347205007_15.jpg,347205007,kitchen,,gpt-4o-2024-08-06,307,12,0,1.004,0.000888
images/444358981/444358981_7.jpg,444358981,living_room,,gpt-4o-2024-08-06,307,12,0,1.078,0.000888
images/457917688/457917688_3.jpg,457917688,bedroom,,gpt-4o-2024-08-06,307,12,0,0.749,0.000888
images/347205007/347205007_16.jpg,347205007,kitchen,,gpt-4o-2024-08-06,307,12,0,0.865,0.000888
images/444358981/444358981_8.jpg,444358981,kitchen,,gpt-4o-2024-08-06,307,12,0,0.839,0.000888
images/245015247/245015247_6.jpg,245015247,kitchen,,gpt-4o-2024-08-06,307,12,0,1.405,0.000888
images/457917688/457917688_30.jpg,457917688,other,floorplan,gpt-4o-2024-08-06,307,12,0,0.953,0.000888
images/111711535/111711535_10.jpg,111711535,other,hallway,gpt-4o-2024-08-06,307,12,0,0.91,0.000888
images/347205007/347205007_17.jpg,347205007,kitchen,,gpt-4o-2024-08-06,307,12,0,1.343,0.000888
images/245015247/245015247_7.jpg,245015247,kitchen,,gpt-4o-2024-08-06,307,12,0,0.937,0.000888
images/457917688/457917688_4.jpg,457917688,bathroom,,gpt-4o-2024-08-06,307,12,0,0.978,0.000888
images/111711535/111711535_11.jpg,111711535,other,exterior,gpt-4o-2024-08-06,307,12,0,0.891,0.000888
images/347205007/347205007_18.jpg,347205007,kitchen,,gpt-4o-2024-08-06,307,12,0,0.733,0.000888
images/245015247/245015247_8.jpg,245015247,bathroom,,gpt-4o-2024-08-06,307,12,0,1.234,0.000888
images/347205007/347205007_19.jpg,347205007,other,dining room,gpt-4o-2024-08-06,307,13,0,0.866,0.000897
images/111711535/111711535_12.jpg,111711535,other,laundry room,gpt-4o-2024-08-06,307,13,0,1.044,0.000897
images/30603658/30603658_1.jpg,30603658,other,exterior,gpt-4o-2024-08-06,307,12,0,1.345,0.000888
images/68313646/68313646_1.jpg,68313646,living_room,,gpt-4o-2024-08-06,307,12,0,0.917,0.000888
images/347205007/347205007_2.jpg,347205007,other,exterior,gpt-4o-2024-08-06,307,12,0,0.993,0.000888
images/30603658/30603658_hero.jpg,30603658,other,exterior,gpt-4o-2024-08-06,307,12,0,0.985,0.000888
images/111711535/111711535_13.jpg,111711535,other,exterior,gpt-4o-2024-08-06,307,12,0,1.175,0.000888
images/68313646/68313646_2.jpg,68313646,kitchen,,gpt-4o-2024-08-06,307,12,0,0.862,0.000888
images/347205007/347205007_20.jpg,347205007,living_room,,gpt-4o-2024-08-06,307,12,0,0.75,0.000888
images/245026136/245026136_1.jpg,245026136,other,dining room,gpt-4o-2024-08-06,307,13,0,0.801,0.000897
images/111711535/111711535_14.jpg,111711535,other,floorplan,gpt-4o-2024-08-06,307,12,0,0.992,0.000888
images/245026136/245026136_2.jpg,245026136,living_room,,gpt-4o-2024-08-06,307,12,0,0.84,0.000888
images/68313646/68313646_3.jpg,68313646,bedroom,,gpt-4o-2024-08-06,307,12,0,1.207,0.000888
images/347205007/347205007_21.jpg,347205007,other,hallway,gpt-4o-2024-08-06,307,12,0,1.188,0.000888
images/111711535/111711535_2.jpg,111711535,living_room,,gpt-4o-2024-08-06,307,12,0,0.703,0.000888
images/347205007/347205007_22.jpg,347205007,bathroom,,gpt-4o-2024-08-06,307,12,0,0.781,0.000888
images/245026136/245026136_3.jpg,245026136,bathroom,,gpt-4o-2024-08-06,307,12,0,1.016,0.000888
images/111711535/111711535_3.jpg,111711535,living_room,,gpt-4o-2024-08-06,307,12,0,0.964,0.000888
images/68313646/68313646_4.jpg,68313646,bathroom,,gpt-4o-2024-08-06,307,12,0,1.954,0.000888
images/111711535/111711535_4.jpg,111711535,other,dining room,gpt-4o-2024-08-06,307,13,0,0.964,0.000897
images/245026136/245026136_4.jpg,245026136,bathroom,,gpt-4o-2024-08-06,307,12,0,1.151,0.000888
images/347205007/347205007_23.jpg,347205007,bedroom,,gpt-4o-2024-08-06,307,12,0,1.618,0.000888
images/30599448/30599448_1.jpg,30599448,other,hallway,gpt-4o-2024-08-06,307,12,0,0.92,0.000888
images/111711535/111711535_5.jpg,111711535,kitchen,,gpt-4o-2024-08-06,307,12,0,0.948,0.000888
images/245026136/245026136_hero.jpg,245026136,other,floorplan,gpt-4o-2024-08-06,307,12,0,1.049,0.000888
images/245523004/245523004_1.jpg,245523004,kitchen,,gpt-4o-2024-08-06,307,12,0,0.796,0.000888
images/30599448/30599448_10.jpg,30599448,bedroom,,gpt-4o-2024-08-06,307,12,0,0.992,0.000888
images/245060365/245060365_1.jpg,245060365,living_room,,gpt-4o-2024-08-06,307,12,0,0.983,0.000888
images/111711535/111711535_6.jpg,111711535,kitchen,,gpt-4o-2024-08-06,307,12,0,1.121,0.000888
images/245523004/245523004_10.jpg,245523004,other,closet,gpt-4o-2024-08-06,307,12,0,0.864,0.000888
images/30599448/30599448_11.jpg,30599448,bathroom,,gpt-4o-2024-08-06,307,12,0,0.779,0.000888
images/111711535/111711535_7.jpg,111711535,bedroom,,gpt-4o-2024-08-06,307,12,0,0.881,0.000888
images/245523004/245523004_11.jpg,245523004,bathroom,,gpt-4o-2024-08-06,307,12,0,0.844,0.000888
images/30599448/30599448_12.jpg,30599448,other,backyard,gpt-4o-2024-08-06,307,12,0,1.028,0.000888
images/245060365/245060365_10.jpg,245060365,other,nursery,gpt-4o-2024-08-06,307,12,0,1.622,0.000888
images/245523004/245523004_12.jpg,245523004,other,exterior,gpt-4o-2024-08-06,307,12,0,0.923,0.000888
images/111711535/111711535_8.jpg,111711535,bedroom,,gpt-4o-2024-08-06,307,12,0,1.156,0.000888
images/30599448/30599448_13.jpg,30599448,other,floorplan,gpt-4o-2024-08-06,307,12,0,1.291,0.000888
images/245523004/245523004_13.jpg,245523004,other,exterior,gpt-4o-2024-08-06,307,12,0,1.291,0.000888
images/111711535/111711535_9.jpg,111711535,bathroom,,gpt-4o-2024-08-06,307,12,0,1.15,0.000888
images/245060365/245060365_11.jpg,245060365,bathroom,,gpt-4o-2024-08-06,307,12,0,1.686,0.000888
images/30599448/30599448_2.jpg,30599448,other,hallway,gpt-4o-2024-08-06,307,12,0,0.874,0.000888
images/119987338/119987338_1.jpg,119987338,other,exterior,gpt-4o-2024-08-06,307,12,0,0.77,0.000888
images/245523004/245523004_14.jpg,245523004,other,exterior,gpt-4o-2024-08-06,307,12,0,0.945,0.000888
images/245060365/245060365_12.jpg,245060365,bathroom,,gpt-4o-2024-08-06,307,12,0,0.991,0.000888
images/30599448/30599448_3.jpg,30599448,living_room,,gpt-4o-2024-08-06,307,12,0,0.824,0.000888
images/245523004/245523004_15.jpg,245523004,other,lobby,gpt-4o-2024-08-06,307,12,0,0.884,0.000888
images/245060365/245060365_13.jpg,245060365,other,exterior,gpt-4o-2024-08-06,307,12,0,0.835,0.000888
images/30599448/30599448_4.jpg,30599448,living_room,,gpt-4o-2024-08-06,307,12,0,0.837,0.000888
images/245060365/245060365_14.jpg,245060365,other,exterior,gpt-4o-2024-08-06,307,12,0,0.874,0.000888
images/30599448/30599448_5.jpg,30599448,other,dining room,gpt-4o-2024-08-06,307,13,0,0.871,0.000897
images/245523004/245523004_16.jpg,245523004,other,exterior,gpt-4o-2024-08-06,307,12,0,1.538,0.000888
images/245060365/245060365_15.jpg,245060365,other,floorplan,gpt-4o-2024-08-06,307,12,0,1.154,0.000888
images/30599448/30599448_6.jpg,30599448,kitchen,,gpt-4o-2024-08-06,307,12,0,1.296,0.000888
images/245523004/245523004_17.jpg,245523004,other,hallway,gpt-4o-2024-08-06,307,12,0,1.068,0.000888
images/245060365/245060365_2.jpg,245060365,other,dining room,gpt-4o-2024-08-06,307,13,0,1.066,0.000897
images/245523004/245523004_18.jpg,245523004,other,playground,gpt-4o-2024-08-06,307,12,0,0.937,0.000888
images/300074943/300074943_1.jpg,300074943,living_room,,gpt-4o-2024-08-06,307,12,0,1.246,0.000888
images/245060365/245060365_3.jpg,245060365,other,dining room,gpt-4o-2024-08-06,307,13,0,0.874,0.000897
images/119987338/119987338_10.jpg,119987338,other,dining room,gpt-4o-2024-08-06,307,13,0,5.222,0.000897
images/245523004/245523004_19.jpg,245523004,other,gym,gpt-4o-2024-08-06,307,11,0,1.034,0.000878
images/245060365/245060365_4.jpg,245060365,kitchen,,gpt-4o-2024-08-06,307,12,0,0.871,0.000888
images/300074943/300074943_10.jpg,300074943,other,exterior,gpt-4o-2024-08-06,307,12,0,1.275,0.000888
images/119987338/119987338_11.jpg,119987338,living_room,,gpt-4o-2024-08-06,307,12,0,1.216,0.000888
images/245523004/245523004_2.jpg,245523004,kitchen,,gpt-4o-2024-08-06,307,12,0,0.886,0.000888
images/245060365/245060365_5.jpg,245060365,kitchen,,gpt-4o-2024-08-06,307,12,0,1.204,0.000888
images/300074943/300074943_11.jpg,300074943,other,gym,gpt-4o-2024-08-06,307,11,0,1.199,0.000878
images/119987338/119987338_12.jpg,119987338,kitchen,,gpt-4o-2024-08-06,307,12,0,0.983,0.000888
images/245523004/245523004_3.jpg,245523004,kitchen,,gpt-4o-2024-08-06,307,12,0,1.116,0.000888
images/245060365/245060365_6.jpg,245060365,bedroom,,gpt-4o-2024-08-06,307,12,0,1.017,0.000888
images/300074943/300074943_12.jpg,300074943,other,exterior,gpt-4o-2024-08-06,307,12,0,1.274,0.000888
images/245523004/245523004_4.jpg,245523004,living_room,,gpt-4o-2024-08-06,307,12,0,1.01,0.000888
images/245040272/245040272_1.jpg,245040272,living_room,,gpt-4o-2024-08-06,307,12,0,0.972,0.000888
images/300074943/300074943_13.jpg,300074943,other,floorplan,gpt-4o-2024-08-06,307,12,0,0.892,0.000888
images/245523004/245523004_5.jpg,245523004,living_room,,gpt-4o-2024-08-06,307,12,0,0.919,0.000888
images/245040272/245040272_10.jpg,245040272,bedroom,,gpt-4o-2024-08-06,307,12,0,0.863,0.000888
images/300074943/300074943_2.jpg,300074943,other,dining room,gpt-4o-2024-08-06,307,13,0,1.668,0.000897
images/245523004/245523004_6.jpg,245523004,other,dining room,gpt-4o-2024-08-06,307,13,0,1.407,0.000897
images/245040272/245040272_11.jpg,245040272,bathroom,,gpt-4o-2024-08-06,307,12,0,1.033,0.000888
images/300074943/300074943_3.jpg,300074943,kitchen,,gpt-4o-2024-08-06,307,12,0,0.895,0.000888
images/245040272/245040272_12.jpg,245040272,kitchen,,gpt-4o-2024-08-06,307,12,0,1.069,0.000888
images/300074943/300074943_4.jpg,300074943,kitchen,,gpt-4o-2024-08-06,307,12,0,1.048,0.000888
images/451821668/451821668_1.jpg,451821668,living_room,,gpt-4o-2024-08-06,307,12,0,1.047,0.000888
images/300074943/300074943_5.jpg,300074943,bedroom,,gpt-4o-2024-08-06,307,12,0,0.759,0.000888
images/119987338/119987338_13.jpg,119987338,other,balcony,gpt-4o-2024-08-06,307,12,0,6.674,0.000888
images/451821668/451821668_2.jpg,451821668,living_room,,gpt-4o-2024-08-06,307,12,0,0.764,0.000888
images/119987338/119987338_14.jpg,119987338,other,hallway,gpt-4o-2024-08-06,307,12,0,0.855,0.000888
images/300074943/300074943_6.jpg,300074943,bathroom,,gpt-4o-2024-08-06,307,12,0,1.395,0.000888
images/451821668/451821668_3.jpg,451821668,living_room,,gpt-4o-2024-08-06,307,12,0,0.988,0.000888
images/30785005/30785005_1.jpg,30785005,other,exterior,gpt-4o-2024-08-06,307,12,0,1.414,0.000888
