model,response_model,image_path,zpid,room_type,replicate,score,level,confidence,valid,room_type_judgment,reasoning,input_tokens,output_tokens,cached_input_tokens,cache_write_tokens,thought_tokens,latency_s,cost_usd,error
gemini-3.5-flash,gemini-3.5-flash,images/111711535/111711535_9.jpg,111711535,bathroom,1,3.0,3,0.9,True,bathroom,"The bathroom features a compact footprint with a standard tub-shower combo enclosed by a shower curtain. While it has been updated with clean white subway tile and a matching dark wood vanity and medicine cabinet, the basic fixtures and simple layout keep it firmly in the maintained, standard category.",3023,665,0,0,555,6.26,0.010519,
gemini-3.5-flash,gemini-3.5-flash,images/119987338/119987338_15.jpg,119987338,bathroom,1,3.4,3,0.9,True,bathroom,"This is a cleanly updated small bathroom featuring fully tiled subway-style walls, contemporary gold fixtures, and a glass shower screen. However, because it retains a standard tub-shower combo and a very compact footprint, it is capped at Level 3 per the calibration guidelines.",3051,728,0,0,619,5.991,0.011128,
gemini-3.5-flash,gemini-3.5-flash,images/444358981/444358981_10.jpg,444358981,bathroom,1,2.3,2,0.9,True,bathroom,"The bathroom features basic, builder-grade fixtures including a simple white vanity with visible wear and peeling paint on the drawer front, an integrated sink, and a standard two-piece toilet. The walk-in shower has a basic framed sliding glass door, and the walls are finished with plain white square tiles, representing a functional but dated and worn Level 2 aesthetic.",3023,786,0,0,658,6.667,0.011609,
gemini-3.5-flash,gemini-3.5-flash,images/30718819/30718819_6.jpg,30718819,bathroom,1,3.8,4,0.85,True,bathroom,"The bathroom features fully tiled walls with a modern linear accent strip, a stylized single vanity, and a contemporary one-piece toilet. While the finishes are cohesive and updated, the compact footprint and single vanity limit the overall luxury level to a high mid-range.",3051,905,0,0,797,7.543,0.012722,
gemini-3.5-flash,gemini-3.5-flash,images/320255113/320255113_4.jpg,320255113,bathroom,1,3.0,3,0.9,True,bathroom,"This compact bathroom features a standard tub-shower combo with sliding glass doors and a small floating vanity. Although the walls are fully tiled and the fixtures are updated, the limited footprint and tub-shower configuration cap the luxury level at Level 3.",3023,593,0,0,489,4.915,0.009872,
gemini-3.5-flash,gemini-3.5-flash,images/443617919/443617919_4.jpg,443617919,bathroom,1,5.3,5,0.85,True,bathroom,"This bathroom features a cohesive, modern design with a custom light-wood double vanity, integrated double sink, and matte black fixtures. The space is elevated by a large backlit LED mirror, fluted wall paneling, and a matching built-in tall storage unit with integrated shelf lighting.",3023,872,0,0,759,6.871,0.012382,
gemini-3.5-flash,gemini-3.5-flash,images/245060365/245060365_12.jpg,245060365,bathroom,1,4.3,4,0.9,True,bathroom,"This bathroom features a separate tiled walk-in shower with a frameless glass door and a separate built-in bathtub, representing a clear mid-range layout upgrade. While the design is clean and cohesive, the use of standard white subway tile and basic ceramic flooring keeps the material quality firmly in the mid-range.",3023,993,0,0,875,7.159,0.013472,
gemini-3.5-flash,gemini-3.5-flash,images/457917688/457917688_4.jpg,457917688,bathroom,1,3.0,3,0.9,True,bathroom,"The bathroom features a standard tub-shower combo with a basic shower curtain, a builder-grade vanity with an integrated sink, and a standard toilet. While the walls are fully tiled and the space is clean and maintained, the compact footprint and dated fixtures align it with Level 3.",3023,573,0,0,461,5.163,0.009692,
gemini-3.5-flash,gemini-3.5-flash,images/30786133/30786133_18.jpg,30786133,bathroom,1,3.0,3,0.9,True,bathroom,"This bathroom features a dated but well-maintained design with a standard tub-shower combo, a basic white vanity, and retro mosaic wall tiling. The compact footprint and older fixtures align with a Level 3 classification.",3051,640,0,0,542,7.468,0.010337,
gemini-3.5-flash,gemini-3.5-flash,images/245523004/245523004_11.jpg,245523004,bathroom,1,3.5,3,0.9,True,bathroom,"This compact bathroom features a modern floating vanity, contemporary fixtures, and bold black-and-white patterned wall tiling. However, because it retains a standard tub-shower combo and has a very limited footprint, it is capped at Level 3 in accordance with the calibration rules.",3023,878,0,0,768,10.899,0.012436,
gemini-3.5-flash,gemini-3.5-flash,images/457610719/457610719_6.jpg,457610719,bathroom,1,3.5,3,0.95,True,bathroom,"This is a cleanly updated compact bathroom featuring a floating vanity, modern black fixtures, and fully tiled walls with marble-patterned porcelain. Despite the contemporary aesthetic, the presence of a tub-shower combo and a small footprint caps the luxury level at Level 3 per the calibration guidelines.",3023,862,0,0,749,6.412,0.012292,
gemini-3.5-flash,gemini-3.5-flash,images/68313646/68313646_4.jpg,68313646,bathroom,1,5.0,5,0.9,True,bathroom,"This bathroom features a cohesive modern design highlighted by a spacious walk-in shower with a frameless glass partition and a rain shower head. The long, floating stone vanity with an integrated sink and contemporary fixtures adds a premium feel, though the single-sink setup and lack of a tub keep it firmly in the nicely renovated category.",3023,742,0,0,622,5.809,0.011213,
gemini-3.5-flash,gemini-3.5-flash,images/455580860/455580860_11.jpg,455580860,bathroom,1,5.3,5,0.9,True,bathroom,"This bathroom features a cohesive modern design with a double wood vanity, solid surface countertops, and contemporary fixtures. The frameless glass walk-in shower, wall-mounted toilet, and extensive tiling on the walls and herringbone floor represent a high-quality, nicely renovated space.",3023,953,0,0,844,7.352,0.013111,
gemini-3.5-flash,gemini-3.5-flash,images/338701821/338701821_7.jpg,338701821,bathroom,1,3.2,3,0.9,True,bathroom,"This bathroom features a clean, modern refresh with fully tiled subway walls, a contemporary single vanity, and updated fixtures. However, the compact footprint and the presence of a standard tub-shower combo with a shower curtain cap its luxury potential. According to the calibration rules, these standard refreshed features align it with Level 3.",3023,786,0,0,667,6.374,0.011609,
gemini-3.5-flash,gemini-3.5-flash,images/245015247/245015247_8.jpg,245015247,bathroom,1,3.2,3,0.9,True,bathroom,"This compact bathroom features a standard tub-shower combo and a basic white vanity, which limits its luxury level. While the walls are fully tiled in marble, the dated tri-fold medicine cabinet, Hollywood light bar, and exposed flushometer toilet keep it in the mid-range category.",3023,902,0,0,790,8.603,0.012653,
gemini-3.5-flash,gemini-3.5-flash,images/449031388/449031388_10.jpg,449031388,bathroom,1,4.8,5,0.85,True,bathroom,"This bathroom features a cohesive modern designer aesthetic with extensive green Zellige-style wall tiling, a frameless glass walk-in shower with dual rain shower heads, and a floating wood vanity. The high-quality wood paneling on the door and wall, combined with large-format floor tiles, elevates it to a nicely renovated level despite its compact footprint.",3023,996,0,0,869,8.448,0.013499,
gemini-3.5-flash,gemini-3.5-flash,images/64547202/64547202_16.jpg,64547202,bathroom,1,2.8,3,0.9,True,bathroom,"This bathroom features basic, builder-grade finishes including a simple white vanity with an integrated synthetic sink top, a standard tri-view medicine cabinet, and a tub-shower combo enclosed by a shower curtain. The materials and compact footprint represent a standard, budget-conscious design that is clean and functional but lacks any luxury upgrades.",3023,491,0,0,371,6.848,0.008953,
gemini-3.5-flash,gemini-3.5-flash,images/245026136/245026136_3.jpg,245026136,bathroom,1,4.0,4,0.9,True,bathroom,"This compact bathroom features an updated mid-range design with a fully tiled walk-in shower, a sliding glass door, and a multi-jet shower panel. The small vanity has a dark granite countertop with an undermount sink, complemented by matching mosaic tile accents on the walls. While modern and functional, the tight footprint and standard finishes keep it at a mid-range level.",3051,834,0,0,703,8.11,0.012082,
gemini-3.5-flash,gemini-3.5-flash,images/448006342/448006342_5.jpg,448006342,bathroom,1,4.0,4,0.9,True,bathroom,"This compact bathroom features a modern renovation with a tiled walk-in shower enclosed by a sliding glass door with black hardware. It includes a contemporary white floating vanity, a modern one-piece toilet, and a backlit round mirror. While stylish and cohesive, the small footprint and standard modern materials align it with a mid-range Level 4 update.",3069,992,0,0,868,7.469,0.013532,
gemini-3.5-flash,gemini-3.5-flash,images/72670045/72670045_6.jpg,72670045,bathroom,1,3.2,3,0.9,True,bathroom,"This bathroom features a compact footprint and a standard tub-shower combo with a shower curtain, which caps its luxury potential. Although it has been refreshed with contemporary herringbone wall tile, hexagonal floor tile, and a modern wood vanity, these cosmetic updates represent a standard refresh rather than high-end luxury.",3023,548,0,0,434,7.297,0.009466,
gemini-3.5-flash,gemini-3.5-flash,images/459718105/459718105_4.jpg,459718105,bathroom,1,3.3,3,0.95,True,bathroom,"This is a cleanly updated compact bathroom featuring a floating wood vanity, modern matte black fixtures, and fully tiled walls. However, because it retains a standard tub-shower combo and a small footprint, it is capped at Level 3 per the calibration rules.",3069,691,0,0,584,6.701,0.010823,
gemini-3.5-flash,gemini-3.5-flash,images/451821668/451821668_5.jpg,451821668,bathroom,1,4.8,5,0.85,True,bathroom,"This bathroom features high-end finishes including a thick, heavily-veined marble countertop, a floating wood vanity, and premium wall-mounted fixtures. The compact footprint and single vanity keep it from reaching higher luxury tiers, but the quality of materials and modern walk-in shower place it in the nicely renovated category.",3069,966,0,0,847,8.592,0.013298,
gemini-3.5-flash,gemini-3.5-flash,images/79488683/79488683_7.jpg,79488683,bathroom,1,3.7,4,0.9,True,bathroom,"The bathroom features high-quality updates including a double vanity with solid countertops, extensive glass subway tile on the walls, and basketweave mosaic flooring. However, the layout remains compact and retains a tub-shower combo, which caps the overall luxury level to the mid-range.",3023,1113,0,0,1003,8.525,0.014552,
gemini-3.5-flash,gemini-3.5-flash,images/300074943/300074943_6.jpg,300074943,bathroom,1,5.8,6,0.9,True,bathroom,"This bathroom features premium finishes including a custom walnut double vanity with a thick black marble slab countertop, a frameless glass walk-in shower with pebble flooring, and marble herringbone floor tile. The walls are fully tiled with high-quality stone, presenting a highly cohesive, upscale designer aesthetic.",3023,1040,0,0,928,8.117,0.013895,
gemini-3.5-flash,gemini-3.5-flash,images/2079507264/2079507264_6.jpg,2079507264,bathroom,1,3.4,3,0.9,True,bathroom,"This bathroom features a clean, modern refresh with contemporary hexagonal wall tiling, a stylish wood vanity, and updated fixtures. However, it maintains a compact footprint and a standard tub-shower combo with a shower curtain, which caps its luxury classification at Level 3.",3023,822,0,0,715,8.046,0.011933,
gemini-3.5-flash,gemini-3.5-flash,images/245026215/245026215_10.jpg,245026215,bedroom,1,4.0,4,0.9,True,bedroom,"The bedroom features refinished hardwood flooring and clean, neutral painted walls, which align with an updated mid-range standard. However, the permanent fixtures remain basic, including a standard flush-mount ceiling light, simple doors, and plain trim without crown molding.",3016,825,0,0,719,8.963,0.011949,
gemini-3.5-flash,gemini-3.5-flash,images/245000657/245000657_5.jpg,245000657,bedroom,1,4.0,4,0.9,True,bedroom,"The bedroom features clean, updated mid-range finishes including well-maintained hardwood flooring and neutral painted walls. The architectural details are standard, with a flat ceiling, basic trim, and a simple track lighting fixture, placing it firmly in the mid-range category.",3016,663,0,0,580,5.561,0.010491,
gemini-3.5-flash,gemini-3.5-flash,images/245040272/245040272_10.jpg,245040272,bedroom,1,3.5,4,0.9,True,bedroom,"The bedroom features refinished hardwood flooring and freshly painted neutral walls, but remains basic with older double-hung windows, a window AC unit, a radiator, and a standard ceiling fan. The lack of modern trim, central HVAC, or architectural details keeps it at a basic, functional mid-range level.",3016,635,0,0,519,6.597,0.010239,
gemini-3.5-flash,gemini-3.5-flash,images/30783144/30783144_10.jpg,30783144,bedroom,1,2.5,3,0.8,True,bedroom,"The bedroom features dated permanent finishes including vertical wall paneling, older wall-to-wall carpeting, and a basic ceiling fan. The sloped attic ceiling, baseboard heating, and through-the-wall AC unit further indicate a basic, un-upgraded space.",3059,611,0,0,501,6.126,0.010087,
gemini-3.5-flash,gemini-3.5-flash,images/72670045/72670045_2.jpg,72670045,bedroom,1,4.0,4,0.9,True,bedroom,"The bedroom features clean, updated mid-range finishes including refinished hardwood flooring, standard painted trim, and a modern ceiling fan. The presence of a window air conditioning unit and standard double-hung windows aligns it with typical mid-range apartments or homes rather than upscale tiers.",3016,751,0,0,656,5.815,0.011283,
gemini-3.5-flash,gemini-3.5-flash,images/68313646/68313646_3.jpg,68313646,bedroom,1,5.3,5,0.9,True,bedroom,"The bedroom features premium permanent elements including exceptionally high ceilings with exposed structural beams, large loft-style windows, and high-quality wide-plank hardwood flooring. While the walls and trim are relatively simple without custom millwork, the architectural volume and window quality elevate it to a nicely renovated, above-standard level.",3016,670,0,0,552,7.389,0.010554,
gemini-3.5-flash,gemini-3.5-flash,images/2079507264/2079507264_1.jpg,2079507264,bedroom,1,5.5,6,0.85,True,bedroom,"The bedroom features premium permanent finishes, including high-end dark wood herringbone flooring and large, black-framed multi-pane windows that flood the room with light. The accent wall with vertical wood paneling and the recessed ceiling lights further elevate the space above standard mid-range renovations.",3016,639,0,0,527,7.061,0.010275,
gemini-3.5-flash,gemini-3.5-flash,images/64547202/64547202_11.jpg,64547202,bedroom,1,4.0,4,0.9,True,bedroom,"The bedroom features clean, modern finishes including well-maintained hardwood flooring, standard six-panel doors with basic trim, and simple painted walls. The ceiling height and flush-mount light fixture are standard builder-grade, placing this room in the updated mid-range category.",3016,470,0,0,361,5.851,0.008754,
gemini-3.5-flash,gemini-3.5-flash,images/244993376/244993376_4.jpg,244993376,bedroom,1,4.0,4,0.9,True,bedroom,"The bedroom features clean, updated mid-range finishes including refinished hardwood flooring, simple crown molding, and standard double-hung windows. While nicely staged with colorful textiles and plants, the permanent architectural elements are basic and typical of a standard renovated apartment or home.",3016,529,0,0,422,6.906,0.009285,
gemini-3.5-flash,gemini-3.5-flash,images/89066621/89066621_1.jpg,89066621,bedroom,1,4.7,5,0.85,True,bedroom,"The bedroom features clean, modern permanent finishes including smooth plaster walls, simple baseboards, and a large, high-quality double-pane window showcasing a city view. While the staging is highly stylized, the architectural bones of the room are relatively simple with a flat, unadorned ceiling and standard ceiling height, placing it in the high-end mid-range to modest above-standard category.",3016,812,0,0,676,6.974,0.011832,
gemini-3.5-flash,gemini-3.5-flash,images/443617919/443617919_3.jpg,443617919,bedroom,1,6.3,6,0.9,True,bedroom,"This bedroom features premium permanent finishes, including expansive floor-to-ceiling window walls with dark metal frames that showcase a high-rise city and water view. The high ceilings with recessed drapery tracks and high-quality light wood flooring further elevate the space to an upscale, designer level.",3016,753,0,0,641,7.559,0.011301,
gemini-3.5-flash,gemini-3.5-flash,images/338701821/338701821_4.jpg,338701821,bedroom,1,4.3,4,0.9,True,bedroom,"The bedroom features clean, updated mid-range permanent finishes, including smooth wood flooring, a standard double-hung window, and simple wall sconces. While the room is stylishly staged with mid-century modern furniture and a bold paint color, the underlying architectural elements and materials are standard for a renovated mid-range home.",3016,706,0,0,586,7.678,0.010878,
gemini-3.5-flash,gemini-3.5-flash,images/449031388/449031388_7.jpg,449031388,bedroom,1,4.5,5,0.85,True,bedroom,"The bedroom features clean, modern permanent finishes including high ceilings, a large black-framed window, and hardwood flooring. While the room is small and lacks ornate millwork or built-ins, the quality of the window and integrated ceiling ventilation represents a solid mid-range to slightly above-average update.",3016,883,0,0,767,8.906,0.012471,
gemini-3.5-flash,gemini-3.5-flash,images/119987338/119987338_16.jpg,119987338,bedroom,1,4.0,4,0.9,True,bedroom,"The bedroom features clean, modern permanent finishes including dark wood-look flooring, freshly painted walls, and an updated light fixture. However, it lacks upscale architectural details such as crown molding, tray ceilings, or custom built-ins, placing it firmly in the updated mid-range category.",3016,718,0,0,606,11.214,0.010986,
gemini-3.5-flash,gemini-3.5-flash,images/455580860/455580860_12.jpg,455580860,bedroom,1,4.8,5,0.9,True,bedroom,"The bedroom features high-quality permanent elements including a high ceiling, a premium black-framed multi-pane window, and an integrated ceiling HVAC cassette. While the room is compact, these upscale architectural details and the hardwood flooring elevate it above standard mid-range finishes.",3016,813,0,0,705,6.748,0.011841,
gemini-3.5-flash,gemini-3.5-flash,images/245523004/245523004_8.jpg,245523004,bedroom,1,4.8,5,0.85,True,bedroom,"The bedroom features an upgraded tray ceiling with integrated recessed lighting and hardwood flooring, which are premium permanent finishes. However, the room's compact size, standard window framing, and wall-mounted AC unit keep it in the nicely renovated mid-range rather than upscale.",3016,567,0,0,458,7.162,0.009627,
gemini-3.5-flash,gemini-3.5-flash,images/320255113/320255113_8.jpg,320255113,bedroom,1,3.5,4,0.9,True,bedroom,"The bedroom features clean, refinished hardwood flooring and freshly painted neutral walls, but the permanent fixtures remain basic. The natural wood trim and simple flush-mount ceiling light represent standard, un-upgraded builder-grade finishes, placing it in the updated mid-range category.",3016,973,0,0,863,8.543,0.013281,
gemini-3.5-flash,gemini-3.5-flash,images/320253598/320253598_5.jpg,320253598,bedroom,1,4.6,5,0.85,True,bedroom,"The bedroom features high-quality modern finishes, including clean hardwood flooring, a large black-framed window, and custom built-in shelving and window seating. While configured as a compact children's room, the permanent architectural elements and excellent condition elevate it to a nicely renovated standard.",3016,751,0,0,639,7.307,0.011283,
gemini-3.5-flash,gemini-3.5-flash,images/320251340/320251340_4.jpg,320251340,bedroom,1,5.2,5,0.9,True,bedroom,"The bedroom features high-quality permanent finishes including wide-plank hardwood flooring, high ceilings with recessed lighting, and a large floor-to-ceiling glass door and window assembly leading to a balcony. These premium architectural elements elevate it to a nicely renovated, above-standard level.",3016,545,0,0,434,5.19,0.009429,
gemini-3.5-flash,gemini-3.5-flash,images/30786133/30786133_15.jpg,30786133,bedroom,1,2.8,3,0.85,True,bedroom,"The bedroom features highly dated permanent finishes, most notably the acoustic tile drop ceiling and a basic ceiling fan. While the parquet wood flooring adds some character, it appears worn, and the overall space lacks modern updates or premium materials.",3044,859,0,0,758,7.714,0.012297,
gemini-3.5-flash,gemini-3.5-flash,images/347205007/347205007_23.jpg,347205007,bedroom,1,4.3,4,0.9,True,bedroom,"The bedroom features clean, modern finishes including light wood-look flooring, recessed LED lighting, and shaker-style closet doors with modern hardware. The black-framed casement window adds a contemporary touch, but the overall architectural detail remains standard mid-range.",3016,546,0,0,455,9.209,0.009438,
gemini-3.5-flash,gemini-3.5-flash,images/111711535/111711535_7.jpg,111711535,bedroom,1,3.8,4,0.85,True,bedroom,"The bedroom features clean, freshly painted white walls and polished parquet wood flooring, which is well-maintained but dated. The presence of a through-the-wall AC unit and standard double-hung windows indicates a typical mid-range apartment setting without premium architectural details or built-ins.",3016,889,0,0,776,8.395,0.012525,
gemini-3.5-flash,gemini-3.5-flash,images/79713844/79713844_16.jpg,79713844,bedroom,1,3.3,3,0.9,True,bedroom,"The bedroom features refinished hardwood flooring in good condition, but the overall finishes are basic and dated. The presence of a window air conditioning unit, radiator heating with a simple cover, and a standard ceiling fan indicates a maintained but un-upgraded space typical of older mid-range apartments.",3016,518,0,0,405,6.905,0.009186,
gemini-3.5-flash,gemini-3.5-flash,images/122588155/122588155_12.jpg,122588155,bedroom,1,5.3,5,0.85,True,bedroom,"The bedroom features exceptional historic architectural details, including extensive original wood wainscoting, thick wood window casings around a bay window, and a highly decorative patterned ceiling. While the room is heavily furnished and has older wallpaper, these permanent craftsmanship elements elevate it well above standard mid-range finishes.",3037,625,0,0,511,7.158,0.010181,
gemini-3.5-flash,gemini-3.5-flash,images/457610719/457610719_4.jpg,457610719,bedroom,1,4.7,5,0.9,True,bedroom,"The bedroom features clean, modern finishes including light hardwood flooring and neutral painted walls. The standout permanent feature is the large, black-framed sliding glass door that opens to a private balcony, providing ample natural light. However, the plain flat ceiling and lack of decorative trim or built-ins keep it in the nicely renovated category.",3016,657,0,0,537,7.161,0.010437,
