model,response_model,image_path,zpid,room_type,replicate,score,level,confidence,valid,room_type_judgment,reasoning,input_tokens,output_tokens,cached_input_tokens,cache_write_tokens,thought_tokens,latency_s,cost_usd,error
gemini-3.5-flash,gemini-3.5-flash,images/119987338/119987338_15.jpg,119987338,bathroom,1,4.0,4.0,0.9,True,bathroom,"The bathroom features a modern update with extensive green glass subway tiling on the walls and a sliding glass door on a standard tub-shower combo. The small single vanity and standard toilet are mid-range retail fixtures, and the overall space is compact, placing it firmly in the updated mid-range category.",2937.0,535.0,0.0,0.0,420.0,4.709,0.00922,
gemini-3.5-flash,gemini-3.5-flash,images/30718819/30718819_6.jpg,30718819,bathroom,1,4.7,5.0,0.85,True,bathroom,"This powder room features extensive floor-to-ceiling large-format wall tiling with a decorative linear accent strip. It includes a stylized metallic-finish vanity with a stone countertop and a modern one-piece toilet, representing a cohesive and nicely renovated mid-to-high-end design.",2937.0,686.0,0.0,0.0,573.0,5.073,0.01058,
gemini-3.5-flash,gemini-3.5-flash,images/245040272/245040272_11.jpg,245040272,bathroom,1,2.8,3.0,0.9,True,bathroom,"The bathroom features basic, budget-friendly finishes including a small builder-grade vanity, a standard alcove tub-shower combo with simple subway tile, and beadboard wainscoting. While clean and functional, the materials, fixtures, and medicine cabinet are highly basic and typical of a low-cost apartment refresh.",2925.0,872.0,0.0,0.0,753.0,7.54,0.012235,
gemini-3.5-flash,gemini-3.5-flash,images/443617919/443617919_4.jpg,443617919,bathroom,1,5.5,5.0,0.85,True,bathroom,"This bathroom features a highly cohesive modern design with a custom-looking double vanity in light wood, a thick integrated solid-surface sink, and trendy black fixtures. The upscale touches include fluted wall paneling, a large backlit LED mirror, and a matching built-in linen tower with integrated shelf lighting.",2909.0,514.0,0.0,0.0,397.0,5.238,0.008989,
gemini-3.5-flash,gemini-3.5-flash,images/245060365/245060365_12.jpg,245060365,bathroom,1,4.7,5.0,0.85,True,bathroom,"This bathroom features a cohesive modern renovation with a frameless glass walk-in shower, a separate built-in soaking tub, and extensive classic white subway tile. While the materials are standard rather than premium stone, the layout, clean execution, and separate shower/tub configuration elevate it above a basic update.",2909.0,742.0,0.0,0.0,625.0,6.043,0.011041,
gemini-3.5-flash,gemini-3.5-flash,images/320251340/320251340_5.jpg,320251340,bathroom,1,4.3,4.0,0.9,True,bathroom,"This bathroom features a modern, cohesive update with fully tiled walls in a textured pattern, a floating dark wood vanity with an integrated sink, and contemporary fixtures. However, the use of a standard tub-shower combo with a shower curtain and a single vanity keeps it in the mid-range category.",2909.0,682.0,0.0,0.0,568.0,7.276,0.010502,
gemini-3.5-flash,gemini-3.5-flash,images/245523004/245523004_11.jpg,245523004,bathroom,1,4.8,5.0,0.85,True,bathroom,"This bathroom features a bold, high-contrast black and white marble-patterned tile wall treatment paired with a sleek, modern floating vanity and a contemporary one-piece toilet. While the design is highly stylized and cohesive, the compact footprint and the tub-shower combination with a glass screen align it with a high-quality mid-range to nicely renovated standard.",2909.0,765.0,0.0,0.0,637.0,6.17,0.011248,
gemini-3.5-flash,gemini-3.5-flash,images/320255113/320255113_4.jpg,320255113,bathroom,1,4.0,4.0,0.85,True,bathroom,"The bathroom features a modern but budget-friendly update, including fully tiled walls, a small floating vanity, and a tub-shower combo with a framed sliding glass door. The materials and fixtures are standard builder-grade or mid-range, lacking the premium stone, frameless glass, or spaciousness of higher luxury levels.",2909.0,642.0,0.0,0.0,521.0,5.593,0.010141,
gemini-3.5-flash,gemini-3.5-flash,images/444358981/444358981_10.jpg,444358981,bathroom,1,2.5,3.0,0.85,True,bathroom,"The bathroom features basic builder-grade materials, including a simple white vanity with visible wear on the drawer front, a standard two-piece toilet, and a framed sliding glass shower door. The walls are finished with plain square white tiles, representing a highly functional but dated and budget-oriented design.",2909.0,874.0,0.0,0.0,759.0,8.003,0.01223,
gemini-3.5-flash,gemini-3.5-flash,images/457917688/457917688_4.jpg,457917688,bathroom,1,3.0,3.0,0.9,True,bathroom,"The bathroom features dated but well-maintained finishes, including a basic builder-grade vanity, a standard two-piece toilet, and a traditional tub-shower combo with a shower curtain. While the walls are fully tiled, the tile style and wooden shelving/mirror frame are older, placing this in the category of a typical older, un-renovated bathroom.",2909.0,690.0,0.0,0.0,562.0,6.334,0.010573,
gemini-3.5-flash,gemini-3.5-flash,images/30786133/30786133_18.jpg,30786133,bathroom,1,3.0,3.0,0.9,True,bathroom,"The bathroom features dated mosaic wall tiling and a butterfly-patterned border, paired with a basic white vanity and standard alcove tub. While the space is clean and well-maintained, the fixtures, medicine cabinet, and overall layout represent a typical older, un-renovated style.",2937.0,729.0,0.0,0.0,616.0,5.234,0.010967,
gemini-3.5-flash,gemini-3.5-flash,images/455580860/455580860_11.jpg,455580860,bathroom,1,5.2,5.0,0.9,True,bathroom,"This bathroom features a cohesive modern design with a double wood vanity, white solid-surface countertops, and contemporary chrome fixtures. It includes a frameless glass shower enclosure, a modern wall-mounted toilet, and stylish herringbone floor tiling paired with large-format wall tiles, representing a high-quality, above-average renovation.",2909.0,541.0,0.0,0.0,422.0,4.407,0.009232,
gemini-3.5-flash,gemini-3.5-flash,images/457610719/457610719_6.jpg,457610719,bathroom,1,4.8,5.0,0.9,True,bathroom,"This bathroom features a cohesive modern renovation with large-format marble-patterned porcelain tiles, a floating wood-front vanity, and matte black fixtures. While stylish, the compact layout, tub-shower combination, and use of simulated stone tiles place it in the high-end of the mid-range category.",2909.0,723.0,0.0,0.0,606.0,5.296,0.01087,
gemini-3.5-flash,gemini-3.5-flash,images/338701821/338701821_7.jpg,338701821,bathroom,1,4.0,4.0,0.9,True,bathroom,"The bathroom features a modern, cohesive update with extensive white subway tiling on the walls and tub apron. However, it retains a basic tub-shower combo with a shower curtain rather than a glass enclosure, and the vanity and fixtures are standard mid-range quality.",2909.0,773.0,0.0,0.0,666.0,5.61,0.011321,
gemini-3.5-flash,gemini-3.5-flash,images/68313646/68313646_4.jpg,68313646,bathroom,1,5.4,5.0,0.9,True,bathroom,"This bathroom features a cohesive modern design with a spacious walk-in shower enclosed by a frameless glass panel and equipped with a ceiling-mounted rain shower head. The floating vanity is constructed from a thick, premium stone slab with an integrated sink, complemented by contemporary fixtures and a sleek linear light. The matching large-format tiling throughout creates a high-end, designer feel.",2909.0,748.0,0.0,0.0,618.0,5.835,0.011095,
gemini-3.5-flash,gemini-3.5-flash,images/245015247/245015247_8.jpg,245015247,bathroom,1,3.7,4.0,0.85,True,bathroom,"The bathroom features marble wall tiling with a black accent border, which elevates the space. However, the vanity is a very basic, compact unit, and the tub-shower setup is standard with simple fixtures, placing this in the updated mid-range category.",2909.0,671.0,0.0,0.0,564.0,6.92,0.010403,
gemini-3.5-flash,gemini-3.5-flash,images/459718105/459718105_4.jpg,459718105,bathroom,1,4.3,4.0,0.9,True,bathroom,"This bathroom features a cohesive modern renovation with a floating wood vanity, integrated sink, and contemporary matte black fixtures. However, it retains a standard tub-shower configuration with large-format ceramic wall tiles rather than premium stone or a separate walk-in shower, placing it in the updated mid-range category.",2955.0,487.0,0.0,0.0,371.0,4.246,0.008816,
gemini-3.5-flash,gemini-3.5-flash,images/64547202/64547202_16.jpg,64547202,bathroom,1,2.8,3.0,0.9,True,bathroom,"The bathroom features basic builder-grade elements, including a simple white vanity with an integrated synthetic top, a surface-mounted tri-fold medicine cabinet, and a standard tub-shower setup enclosed by a curtain. While clean and well-maintained, the materials and fixtures are dated and budget-oriented, typical of a standard older home.",2909.0,652.0,0.0,0.0,530.0,5.496,0.010231,
gemini-3.5-flash,gemini-3.5-flash,images/72670045/72670045_6.jpg,72670045,bathroom,1,4.0,4.0,0.9,True,bathroom,"The bathroom features a clean, modern update with a stylish herringbone tile pattern on the walls and hexagonal floor tiles. However, it remains a compact, mid-range space with a standard tub-shower combo utilizing a shower curtain and a small single wood vanity.",2909.0,699.0,0.0,0.0,593.0,4.89,0.010655,
gemini-3.5-flash,gemini-3.5-flash,images/449031388/449031388_10.jpg,449031388,bathroom,1,5.7,6.0,0.9,True,bathroom,"This bathroom features high-end designer elements including extensive green Zellige-style wall tiling, a custom walnut wood door and wall panel, and a frameless glass walk-in shower with premium fixtures. While the footprint is relatively compact with a single floating vanity, the material choices and cohesive modern execution elevate it to an upscale level.",2909.0,749.0,0.0,0.0,628.0,6.307,0.011104,
gemini-3.5-flash,gemini-3.5-flash,images/451821668/451821668_5.jpg,451821668,bathroom,1,5.2,5.0,0.9,True,bathroom,"This bathroom features a high-end modern renovation with a premium heavily-veined marble slab countertop, a floating wood vanity, and wall-mounted fixtures. The clean lines of the one-piece toilet, frameless mirrored medicine cabinets, and neat tiling indicate a cohesive, above-average design, though the compact footprint keeps it within the Level 5 range.",2955.0,660.0,0.0,0.0,533.0,5.509,0.010372,
gemini-3.5-flash,gemini-3.5-flash,images/448006342/448006342_5.jpg,448006342,bathroom,1,5.0,5.0,0.9,True,bathroom,"This bathroom features a cohesive modern design with a frameless glass walk-in shower, textured vertical tiling, and a contemporary floating vanity. The backlit round mirror and matte black fixtures add stylish, updated touches, though the compact layout and standard materials keep it firmly in the nicely renovated mid-to-high range.",2955.0,704.0,0.0,0.0,587.0,6.549,0.010769,
gemini-3.5-flash,gemini-3.5-flash,images/245026136/245026136_3.jpg,245026136,bathroom,1,4.3,4.0,0.85,True,bathroom,"This compact bathroom features a modern update with a dark granite countertop, undermount sink, and a multi-jet stainless steel shower panel. However, the heavy use of small mosaic tile borders and the framed glass shower door place it in the mid-range category rather than high-end luxury.",2937.0,728.0,0.0,0.0,614.0,7.349,0.010958,
gemini-3.5-flash,gemini-3.5-flash,images/79488683/79488683_7.jpg,79488683,bathroom,1,4.8,5.0,0.9,True,bathroom,"This bathroom features a long double vanity with a solid-surface countertop, undermount sinks, and updated chrome fixtures. The walls are clad in light blue glass subway tile, complemented by a classic basketweave mosaic tile floor. While it retains a tub-shower combo rather than a separate walk-in shower, the frameless glass panel and cohesive modern finishes represent a high-quality, nicely renovated space.",2909.0,701.0,0.0,0.0,566.0,5.863,0.010672,
gemini-3.5-flash,gemini-3.5-flash,images/245026215/245026215_10.jpg,245026215,bedroom,1,4.0,4.0,0.9,True,bedroom,"The bedroom features clean, updated mid-range finishes, including refinished hardwood flooring and freshly painted neutral walls. The permanent fixtures are basic, such as the simple flush-mount ceiling light and standard white doors and trim. While nicely staged with modern furniture, the permanent architectural elements align with a standard Level 4 updated bedroom.",3075.0,748.0,0.0,0.0,628.0,5.984,0.011345,
gemini-3.5-flash,gemini-3.5-flash,images/300074943/300074943_6.jpg,300074943,bathroom,1,6.2,6.0,0.9,True,bathroom,"This bathroom features high-end materials including a custom walnut double vanity with a thick black marble countertop, matching marble wainscoting, and herringbone marble floor tile. The large walk-in shower has a frameless glass enclosure, premium fixtures, and stone-tiled walls, presenting a highly cohesive and upscale designer aesthetic.",2909.0,739.0,0.0,0.0,619.0,7.81,0.011014,
gemini-3.5-flash,gemini-3.5-flash,images/2079507264/2079507264_6.jpg,2079507264,bathroom,1,4.0,4.0,0.9,True,bathroom,"The bathroom features a clean, modern update with stylish white hexagonal wall tiling and a contemporary wood vanity. However, it retains a standard alcove tub-shower combo with a shower curtain rather than a frameless glass enclosure, and the overall footprint is compact with mid-range fixtures.",2909.0,808.0,0.0,0.0,697.0,6.486,0.011636,
gemini-3.5-flash,gemini-3.5-flash,images/245000657/245000657_5.jpg,245000657,bedroom,1,4.2,4.0,0.9,True,bedroom,"The bedroom features clean, updated permanent finishes including well-maintained hardwood flooring and freshly painted neutral walls. The ceiling is a standard flat height with basic track lighting, and the room includes standard windows and a large sliding mirrored closet, representing a typical updated mid-range space.",3075.0,792.0,0.0,0.0,699.0,6.219,0.01174,
gemini-3.5-flash,gemini-3.5-flash,images/68313646/68313646_3.jpg,68313646,bedroom,1,5.2,5.0,0.9,True,bedroom,"This bedroom features genuinely above-standard permanent elements, including exceptionally high ceilings with exposed structural beams, large loft-style windows that provide ample natural light, and high-quality wide-plank hardwood flooring. While the decor is modern, the architectural volume and window quality elevate it to a nicely renovated level.",3075.0,736.0,0.0,0.0,635.0,6.76,0.011236,
gemini-3.5-flash,gemini-3.5-flash,images/2079507264/2079507264_1.jpg,2079507264,bedroom,1,5.8,6.0,0.85,True,bedroom,"The bedroom features premium permanent finishes, including high-end dark wood herringbone flooring and a custom-paneled accent wall. The large, black-framed multi-pane windows provide an upscale architectural element, complemented by clean recessed ceiling lighting.",3075.0,790.0,0.0,0.0,687.0,6.8,0.011723,
gemini-3.5-flash,gemini-3.5-flash,images/72670045/72670045_2.jpg,72670045,bedroom,1,4.0,4.0,0.9,True,bedroom,"The bedroom features clean, updated mid-range permanent finishes, including refinished hardwood flooring, standard double-hung windows with simple white trim, and a basic flat ceiling with a modern ceiling fan. The presence of a window air conditioning unit and the lack of architectural details like crown molding or built-ins keep it firmly in the mid-range category, despite the tasteful contemporary staging.",3075.0,798.0,0.0,0.0,682.0,7.807,0.011794,
gemini-3.5-flash,gemini-3.5-flash,images/64547202/64547202_11.jpg,64547202,bedroom,1,4.0,4.0,0.9,True,bedroom,"The bedroom features clean hardwood flooring and freshly painted walls, representing a standard updated mid-range space. The permanent fixtures, such as the basic flush-mount ceiling light, standard six-panel doors, and simple baseboards, are functional and well-maintained but lack premium upgrades.",3075.0,699.0,0.0,0.0,603.0,6.974,0.010903,
gemini-3.5-flash,gemini-3.5-flash,images/30783144/30783144_10.jpg,30783144,bedroom,1,2.8,3.0,0.85,True,bedroom,"The bedroom features dated permanent finishes, including pink wall-to-wall carpeting, vertical wall paneling, and a basic ceiling fan. The architectural layout is a simple attic-style room with a sloped ceiling, a through-the-wall AC unit, and baseboard heating, placing it in the dated but maintained category.",3118.0,659.0,0.0,0.0,537.0,8.639,0.010608,
gemini-3.5-flash,gemini-3.5-flash,images/245040272/245040272_10.jpg,245040272,bedroom,1,3.5,4.0,0.9,True,bedroom,"The bedroom features clean, refinished hardwood flooring and freshly painted neutral walls, but remains very basic in its permanent fixtures. The older metal-framed windows, basic radiator cover, and dated ceiling fan represent standard, un-upgraded utility rather than luxury.",3075.0,809.0,0.0,0.0,703.0,8.859,0.011893,
gemini-3.5-flash,gemini-3.5-flash,images/89066621/89066621_1.jpg,89066621,bedroom,1,4.8,5.0,0.85,True,bedroom,"The bedroom features clean, modern permanent finishes including smooth plaster walls, simple baseboards, and a large, high-quality window showcasing a city view. While the room is beautifully staged with contemporary furniture and decor, the architectural elements themselves are relatively simple and standard for a modern apartment, placing it in the high mid-range category.",3075.0,937.0,0.0,0.0,830.0,7.559,0.013045,
gemini-3.5-flash,gemini-3.5-flash,images/244993376/244993376_4.jpg,244993376,bedroom,1,4.2,4.0,0.9,True,bedroom,"The bedroom features clean, updated mid-range finishes including refinished hardwood flooring, simple crown molding, and standard double-hung windows. While tastefully staged with colorful textiles and plants, the permanent architectural elements are standard and typical of a solid mid-range renovation.",3075.0,823.0,0.0,0.0,731.0,8.315,0.01202,
gemini-3.5-flash,gemini-3.5-flash,images/119987338/119987338_16.jpg,119987338,bedroom,1,4.0,4.0,0.9,True,bedroom,"The bedroom features clean, modern dark wood-look flooring and freshly painted walls, typical of a standard mid-range update. The permanent architectural features are basic, with a flat ceiling, standard window, and simple baseboards, lacking any custom millwork or high-end built-ins.",3075.0,793.0,0.0,0.0,704.0,6.122,0.011749,
gemini-3.5-flash,gemini-3.5-flash,images/443617919/443617919_3.jpg,443617919,bedroom,1,6.3,6.0,0.9,True,bedroom,"This bedroom features premium permanent elements including expansive floor-to-ceiling corner windows that showcase panoramic city and water views, high ceilings with recessed drapery tracks, and high-quality light wood flooring. The minimalist architectural design and clean lines represent an upscale, designer-level space.",3075.0,781.0,0.0,0.0,671.0,6.173,0.011642,
gemini-3.5-flash,gemini-3.5-flash,images/449031388/449031388_7.jpg,449031388,bedroom,1,4.3,4.0,0.85,True,bedroom,"The bedroom features clean, modern permanent finishes including high ceilings, a large black-framed window, and hardwood flooring. While the room is simple with basic trim and no built-ins, the overall condition and modern window/HVAC integration represent a solid mid-range updated standard.",3075.0,760.0,0.0,0.0,663.0,5.814,0.011452,
gemini-3.5-flash,gemini-3.5-flash,images/245523004/245523004_8.jpg,245523004,bedroom,1,4.8,5.0,0.85,True,bedroom,"The bedroom features high-quality permanent finishes, including a modern tray ceiling with integrated recessed lighting and hardwood flooring. While the room is compact, these architectural details and the updated window elevate it to a nicely renovated standard.",3075.0,861.0,0.0,0.0,762.0,6.586,0.012361,
gemini-3.5-flash,gemini-3.5-flash,images/338701821/338701821_4.jpg,338701821,bedroom,1,4.5,5.0,0.9,True,bedroom,"The bedroom features clean, modern permanent finishes including smooth plaster walls, updated hardwood flooring, and a large, well-maintained double-hung window. While the mid-century modern styling and bold paint colors are highly appealing, the underlying architectural features and materials represent a high-quality, updated mid-range standard.",3075.0,997.0,0.0,0.0,880.0,7.772,0.013586,
gemini-3.5-flash,gemini-3.5-flash,images/320253598/320253598_5.jpg,320253598,bedroom,1,4.7,5.0,0.85,True,bedroom,"The bedroom features modern permanent finishes including high-quality hardwood flooring, a large black-framed window, and smooth plaster walls. The built-in window seat and modular shelving units add functional storage, though they are standard retail units rather than high-end custom millwork. The overall scale and standard ceiling height align with a nicely updated mid-range bedroom.",3075.0,714.0,0.0,0.0,587.0,6.274,0.011038,
gemini-3.5-flash,gemini-3.5-flash,images/320255113/320255113_8.jpg,320255113,bedroom,1,3.4,3.0,0.9,True,bedroom,"The bedroom features basic hardwood flooring and plain white walls with simple natural wood trim around the window, baseboards, and door. The ceiling is flat with a standard builder-grade flush-mount light fixture, representing a clean but very basic, un-upgraded space.",3075.0,734.0,0.0,0.0,625.0,6.573,0.011218,
gemini-3.5-flash,gemini-3.5-flash,images/347205007/347205007_23.jpg,347205007,bedroom,1,4.3,4.0,0.9,True,bedroom,"The bedroom features clean, modern finishes including light wood-look flooring, recessed LED lighting, and updated shaker-style closet doors with modern hardware. The black-framed casement window adds a contemporary touch, but the overall architectural detail remains standard mid-range.",3075.0,592.0,0.0,0.0,500.0,5.994,0.00994,
gemini-3.5-flash,gemini-3.5-flash,images/320251340/320251340_4.jpg,320251340,bedroom,1,5.4,5.0,0.9,True,bedroom,"The bedroom features high-quality permanent finishes including premium wide-plank wood flooring, high ceilings with recessed lighting, and a large floor-to-ceiling window wall with an integrated glass door leading outside. While the walls and ceiling are relatively simple without custom millwork, the overall quality of the materials and the abundant natural light elevate it to a nicely renovated, above-standard level.",3075.0,723.0,0.0,0.0,591.0,6.087,0.011119,
gemini-3.5-flash,gemini-3.5-flash,images/79713844/79713844_16.jpg,79713844,bedroom,1,3.4,3.0,0.9,True,bedroom,"The bedroom features well-maintained hardwood flooring and clean painted walls, but remains basic with standard baseboards, a simple ceiling fan, and a window AC unit. The overall finishes are dated but functional and maintained, typical of a mid-range older apartment.",3075.0,651.0,0.0,0.0,560.0,5.408,0.010471,
gemini-3.5-flash,gemini-3.5-flash,images/455580860/455580860_12.jpg,455580860,bedroom,1,5.0,5.0,0.9,True,bedroom,"The bedroom features high ceilings, premium light hardwood flooring, and a large, high-quality black-framed multi-pane window. The inclusion of a flush-mounted ceiling HVAC cassette and recessed lighting further indicates a nicely renovated, above-standard space.",3075.0,663.0,0.0,0.0,557.0,7.909,0.01058,
gemini-3.5-flash,gemini-3.5-flash,images/111711535/111711535_7.jpg,111711535,bedroom,1,3.8,4.0,0.9,True,bedroom,"The bedroom features clean, freshly painted white walls and refinished parquet wood flooring, characteristic of an updated mid-range space. The presence of a standard through-the-wall air conditioning unit and simple trim details align it with Level 4, lacking the premium architectural features or upgraded lighting of higher levels.",3075.0,747.0,0.0,0.0,645.0,6.474,0.011336,
gemini-3.5-flash,gemini-3.5-flash,images/30786133/30786133_15.jpg,30786133,bedroom,1,2.8,3.0,0.9,True,bedroom,"The bedroom features dated permanent finishes, most notably the acoustic drop-ceiling tiles and a basic ceiling fan. While the hardwood flooring has some character, it shows visible wear and age, placing the room in a maintained but un-upgraded category.",3103.0,800.0,0.0,0.0,696.0,7.344,0.011855,
gemini-3.5-flash,gemini-3.5-flash,images/122588155/122588155_12.jpg,122588155,bedroom,1,5.6,6.0,0.8,True,bedroom,"The bedroom features significant historic architectural details, including extensive dark wood wainscoting, detailed window trim, and an ornate patterned ceiling. While the room is somewhat crowded with furniture, these permanent millwork and ceiling features elevate it well above standard mid-range finishes.",3096.0,871.0,0.0,0.0,763.0,7.722,0.012483,
gemini-3.5-flash,gemini-3.5-flash,images/457610719/457610719_4.jpg,457610719,bedroom,1,4.6,5.0,0.85,True,bedroom,"The bedroom features clean, modern permanent finishes including light wood flooring, smooth neutral walls, and a large black-framed sliding glass door that opens to a balcony. While the room is well-maintained and has desirable outdoor access, the architectural details like the flat ceiling and simple trim remain standard mid-range.",3075.0,982.0,0.0,0.0,865.0,7.724,0.013451,
