model,response_model,image_path,zpid,room_type,replicate,score,level,confidence,valid,room_type_judgment,reasoning,input_tokens,output_tokens,cached_input_tokens,cache_write_tokens,thought_tokens,latency_s,cost_usd,error
gemini-3.5-flash,gemini-3.5-flash,images/2054934812/2054934812_14.jpg,2054934812,bedroom,1,2.4,2.0,0.85,True,bedroom,"The bedroom is a basic, empty shell with plain painted walls, standard trim, and a simple ceiling fan. The hardwood flooring shows significant dark staining and wear, indicating it is in need of refinishing, which aligns with a basic and worn classification.",3075.0,690.0,0.0,0.0,584.0,5.556,0.010823,
gemini-3.5-flash,gemini-3.5-flash,images/245015247/245015247_4.jpg,245015247,bedroom,1,4.8,5.0,0.85,True,bedroom,"The bedroom features high-quality, classic narrow-plank hardwood flooring and prominent ceiling beams that add architectural character. While the walls and lighting are relatively simple, the spacious layout and substantial trim work elevate it to a nicely renovated standard.",3075.0,863.0,0.0,0.0,775.0,7.766,0.012379,
gemini-3.5-flash,gemini-3.5-flash,images/79488683/79488683_5.jpg,79488683,bedroom,1,4.0,4.0,0.9,True,bedroom,"The bedroom features clean, updated permanent finishes including well-maintained hardwood flooring and simple painted walls. However, it lacks upscale architectural details such as crown molding, recessed lighting, or custom built-ins, keeping it in the standard mid-range category.",3075.0,542.0,0.0,0.0,436.0,6.728,0.009491,
gemini-3.5-flash,gemini-3.5-flash,images/338705381/338705381_11.jpg,338705381,bedroom,1,5.2,5.0,0.9,True,bedroom,"The bedroom features high-quality, wide-plank light oak flooring and a large, premium dark-framed window that offers abundant natural light. While the walls and ceiling are minimalist and lack decorative millwork or complex architectural details, the quality of the permanent materials elevates it to a nicely renovated, above-standard level.",3075.0,744.0,0.0,0.0,640.0,6.185,0.011309,
gemini-3.5-flash,gemini-3.5-flash,images/448006342/448006342_4.jpg,448006342,bedroom,1,4.2,4.0,0.9,True,bedroom,"The bedroom features clean, modern finishes including light hardwood flooring, recessed lighting, and a large double-pane window with a minimalist drywall return. The walls are painted a neutral white with simple baseboards, representing a typical updated mid-range standard without premium architectural details like crown molding or custom millwork.",3075.0,609.0,0.0,0.0,494.0,7.084,0.010094,
gemini-3.5-flash,gemini-3.5-flash,images/439578555/439578555_17.jpg,439578555,bedroom,1,4.2,4.0,0.9,True,bedroom,"The bedroom features clean, modern, but basic finishes, including plain white drywall, simple trim, and a wall-mounted mini-split AC unit. While the glass door providing direct patio access is a desirable feature, the overall room size is compact and the permanent finishes are standard mid-range rather than upscale.",3075.0,698.0,0.0,0.0,581.0,6.998,0.010894,
gemini-3.5-flash,gemini-3.5-flash,images/30718819/30718819_10.jpg,30718819,bedroom,1,3.8,4.0,0.85,True,bedroom,"The bedroom features standard modern finishes, including recessed ceiling lights and a large contemporary window. However, the plain walls, basic trim, standard doors, and simple carpet flooring keep it firmly in the mid-range category without any upscale architectural details.",3075.0,950.0,0.0,0.0,861.0,7.553,0.013163,
gemini-3.5-flash,gemini-3.5-flash,images/451821668/451821668_4.jpg,451821668,bedroom,1,4.8,5.0,0.85,True,bedroom,"The bedroom features premium floor-to-ceiling black-framed glass doors leading to a balcony, which provides abundant natural light and an upscale modern feel. The smooth plaster walls, simple baseboards, and hardwood flooring represent high-quality, clean contemporary finishes typical of a nicely renovated modern apartment.",3075.0,621.0,0.0,0.0,531.0,9.213,0.010202,
gemini-3.5-flash,gemini-3.5-flash,images/458844757/458844757_2.jpg,458844757,bedroom,1,4.8,5.0,0.85,True,bedroom,"The bedroom features a prominent exposed brick accent wall, which serves as a high-quality permanent architectural feature. It is complemented by clean drywall, recessed ceiling lights, hardwood flooring, and a deep-set wood-framed window, placing it in the nicely renovated category despite its compact size.",3075.0,779.0,0.0,0.0,666.0,6.548,0.011624,
gemini-3.5-flash,gemini-3.5-flash,images/300074943/300074943_5.jpg,300074943,bedroom,1,4.8,5.0,0.85,True,bedroom,"The bedroom features high-quality dark hardwood flooring and a large, modern black-framed window that provides ample natural light. While the walls and ceiling are simple drywall without decorative millwork or architectural detailing, the premium window and flooring elevate it to a nicely renovated standard.",3075.0,803.0,0.0,0.0,694.0,8.174,0.011839,
gemini-3.5-flash,gemini-3.5-flash,images/444358981/444358981_11.jpg,444358981,bedroom,1,3.8,4.0,0.9,True,bedroom,"The bedroom features clean, refinished hardwood flooring and freshly painted neutral walls, representing a standard updated mid-range finish. The architectural details are basic, including standard six-panel doors, simple baseboards, and a plain flush-mount ceiling light.",3075.0,632.0,0.0,0.0,542.0,5.569,0.010301,
gemini-3.5-flash,gemini-3.5-flash,images/30599448/30599448_10.jpg,30599448,bedroom,1,5.7,6.0,0.85,True,bedroom,"The bedroom features premium historic architectural details, including high ceilings with crown molding, a decorative fireplace mantel, and three large windows framed by substantial, ornate original wood trim and paneling. The spacious layout and original hardwood flooring further elevate the room's permanent quality, placing it in the upscale category.",3075.0,992.0,0.0,0.0,877.0,8.266,0.013541,
gemini-3.5-flash,gemini-3.5-flash,images/320252928/320252928_7.jpg,320252928,bedroom,1,5.2,5.0,0.9,True,bedroom,"The bedroom features high-quality wide-plank hardwood flooring, a painted brick accent wall, and modern recessed lighting. The black-framed window and solid doors with contemporary hardware further elevate the space above standard mid-range finishes.",3075.0,612.0,0.0,0.0,511.0,10.321,0.01012,
gemini-3.5-flash,gemini-3.5-flash,images/245523004/245523004_4.jpg,245523004,living_room,1,5,5,0.9,True,living_room,"The target image depicts a clean, updated living room with dark hardwood floors, recessed lighting, and a coordinated black leather sectional. It is more modern and polished than Level 4 examples but lacks the premium designer finishes, architectural details, or integrated HVAC of Level 6, placing it firmly in Level 5.",3262,655,0,0,538,5.579,0.010788,
gemini-3.5-flash,gemini-3.5-flash,images/459718105/459718105_1.jpg,459718105,living_room,1,6,6,0.9,True,living_room,"The target image features a highly contemporary, renovated living space with designer boucle furniture, a modern wooden sideboard, and clean hardwood flooring. It is more polished and cohesive than Level 5 examples but lacks the grand scale, expansive windows, and premium architectural details seen in Level 7, placing it firmly in Level 6.",3262,740,0,0,621,5.919,0.011553,
gemini-3.5-flash,gemini-3.5-flash,images/79488683/79488683_1.jpg,79488683,living_room,1,5,5,0.9,True,living_room,"The living room is clean, updated, and deliberately decorated with a coordinated color palette, a plush rug, and staged decor. It is more polished and styled than Level 4 examples but lacks the premium materials, designer furniture, and architectural details seen in Level 6.",3262,661,0,0,552,6.559,0.010842,
gemini-3.5-flash,gemini-3.5-flash,images/458844757/458844757_1.jpg,458844757,living_room,1,5,5,0.9,True,living_room,"The target image depicts a modern, deliberately decorated living space with high-quality contemporary furniture, clean hardwood floors, and cohesive staging. It is more refined and stylish than the standard builder-grade finishes of Level 4, but lacks the expansive scale or premium custom architectural details of Level 6, aligning closely with Level 5.",3262,796,0,0,675,7.32,0.012057,
gemini-3.5-flash,gemini-3.5-flash,images/122588155/122588155_2.jpg,122588155,living_room,1,3,3,0.9,True,living_room,"The image shows an unrenovated historic living room with busy, dated wallpaper, heavy drapery, and significant clutter. Following the prewar guidelines, despite the original fireplace and bay window, the worn parquet floor, exposed radiator pipe, and lack of modernization place this room at Level 3.",3262,884,0,0,769,8.094,0.012849,
gemini-3.5-flash,gemini-3.5-flash,images/320252928/320252928_12.jpg,320252928,living_room,1,6,6,0.9,True,living_room,"The target image depicts a spacious, fully renovated contemporary living room with modern light wood flooring, painted brick walls, and extensive recessed lighting. It is more premium and open than Level 5 examples, but lacks the high-end architectural details and premium custom finishes seen in Level 7, placing it firmly in Level 6.",3262,780,0,0,660,8.558,0.011913,
gemini-3.5-flash,gemini-3.5-flash,images/320251340/320251340_3.jpg,320251340,living_room,1,7,7,0.9,True,living_room,"The target image features high-end custom millwork with the large built-in shelving unit, premium designer furniture including a boucle sofa and a modern leather swivel chair, and professional staging. It is clearly more luxurious and polished than Level 6 contemporary spaces, fitting well into Level 7 due to its premium finishes and cohesive, high-end design.",3262,753,0,0,628,7.237,0.011670,
gemini-3.5-flash,gemini-3.5-flash,images/444358981/444358981_4.jpg,444358981,living_room,1,4,4,0.9,True,living_room,"The target image shows a clean, spacious living room with vaulted ceilings and hardwood floors, but it features standard builder-grade finishes such as baseboard heaters, vertical blinds, and plain white walls. The furnishings are minimal and unremarkable, placing it above the dated/cluttered Level 3 but below the more deliberately decorated and staged Level 5.",3262,587,0,0,463,6.542,0.010176,
gemini-3.5-flash,gemini-3.5-flash,images/457610719/457610719_1.jpg,457610719,living_room,1,6,6,0.9,True,living_room,"The target image shows a fully renovated, contemporary open-concept living area and kitchen. It features modern finishes like light wood flooring, black-framed windows, flat-panel cabinetry, and cohesive, stylish staging, placing it firmly at Level 6.",3262,692,0,0,587,6.107,0.011121,
gemini-3.5-flash,gemini-3.5-flash,images/443617919/443617919_14.jpg,443617919,living_room,1,8,8,0.95,True,living_room,"The target image depicts an ultra-luxury living space with expansive floor-to-ceiling windows offering waterfront views, custom architectural details like a recessed cove ceiling, and high-end designer furnishings. It matches the penthouse-caliber quality and scale of Level 8.",3262,484,0,0,376,8.117,0.009249,
gemini-3.5-flash,gemini-3.5-flash,images/244993376/244993376_2.jpg,244993376,living_room,1,6,6,0.9,True,living_room,"The target image depicts a beautifully renovated and styled living space with mid-century modern designer elements, such as the bubble pendant light, curved boucle sofa, and coordinated dining nook. It is clearly more sophisticated and cohesive than Level 5 examples, but lacks the grand scale and premium architectural finishes of Level 7.",3262,748,0,0,631,8.021,0.011625,
gemini-3.5-flash,gemini-3.5-flash,images/245015247/245015247_1.jpg,245015247,living_room,1,5,5,0.9,True,living_room,"The target image shows a clean, well-lit prewar living room with coordinated mid-century modern furnishings and deliberate staging. While it retains classic elements like an exposed radiator and window AC unit, the fresh paint, refinished floors, and cohesive decor elevate it above Level 4 but keep it below the fully renovated Level 6.",3262,1130,0,0,1008,10.36,0.015063,
gemini-3.5-flash,gemini-3.5-flash,images/245060365/245060365_1.jpg,245060365,living_room,1,5,5,0.9,True,living_room,"The target image shows a well-maintained prewar living room with refinished parquet floors, fresh paint, and crown molding. The space is deliberately decorated with coordinated contemporary furniture, a styled media console, and a large area rug, placing it above Level 4 but below the more premium materials and architectural scale of Level 6.",3262,771,0,0,650,5.579,0.011832,
gemini-3.5-flash,gemini-3.5-flash,images/245026136/245026136_2.jpg,245026136,living_room,1,4,4,0.9,True,living_room,"The target image shows a clean and well-kept living room with standard builder-grade finishes, coordinated but unremarkable furnishings (grey sectional, glass tables), and modest decor. It is more organized and modern than Level 3 examples but lacks the spaciousness, natural light, and deliberate staging seen in Level 5.",3278,624,0,0,506,8.188,0.010533,
gemini-3.5-flash,gemini-3.5-flash,images/455580860/455580860_1.jpg,455580860,living_room,1,7,7,0.9,True,living_room,"The target image depicts a high-end, professionally staged living room with premium finishes such as wide-plank light oak flooring, a large black-framed multi-pane window wall, and recessed lighting. The contemporary designer furniture and minimalist aesthetic align closely with Level 7, being more polished and architecturally refined than Level 6 but not quite reaching the expansive scale of Level 8.",3262,821,0,0,688,7.588,0.012282,
gemini-3.5-flash,gemini-3.5-flash,images/119987338/119987338_11.jpg,119987338,living_room,1,5,5,0.9,True,living_room,"The target image depicts a clean, updated living room with dark hardwood floors, coordinated gray and black furniture, and deliberate decorative touches like a crystal chandelier and floating shelves. It is more polished and modern than the standard builder-grade Level 4 examples, but lacks the premium materials, spaciousness, and designer-level finishes of Level 6, placing it firmly in Level 5.",3262,796,0,0,664,8.885,0.012057,
gemini-3.5-flash,gemini-3.5-flash,images/30786133/30786133_1.jpg,30786133,living_room,1,2,2,0.9,True,living_room,"The target image depicts an empty living room with highly worn, unrefinished parquet flooring and a cheap, dated drop-tile ceiling. These worn finishes, along with exposed wiring and dated fixtures, align it with Level 2 (habitable but poor/unrenovated) and place it below the functional Level 3 examples.",3262,744,0,0,621,8.508,0.011589,
gemini-3.5-flash,gemini-3.5-flash,images/79713844/79713844_2.jpg,79713844,living_room,1,3,3,0.9,True,living_room,"The room is clean and freshly painted with polished hardwood floors, placing it above the worn or unfinished spaces of Level 2. However, the basic flush-mount light fixture, blocked decorative fireplace, and radiator cover represent standard, unrenovated prewar finishes, aligning it most closely with Level 3.",3262,1108,0,0,991,8.738,0.014865,
gemini-3.5-flash,gemini-3.5-flash,images/245000657/245000657_3.jpg,245000657,living_room,1,3,3,0.9,True,living_room,"The living room features functional but dated and mismatched furnishings, including a patterned sofa, a traditional rug, and a desk area with interlocking floor mats. The finishes are basic and the overall styling is lived-in and uncoordinated, placing it clearly above the uninhabitable/poor conditions of Levels 1-2 but below the coordinated, tidy standard of Level 4.",3262,658,0,0,530,6.845,0.010815,
gemini-3.5-flash,gemini-3.5-flash,images/2079507264/2079507264_5.jpg,2079507264,living_room,1,6,6,0.9,True,living_room,"The target image depicts a contemporary open-plan living area with high-quality finishes, including herringbone hardwood flooring, a marble waterfall kitchen island, and custom floating wood shelving. It is clearly more renovated and premium than Level 5, but lacks the grand architectural scale and expansive views typical of Level 7, aligning closely with Level 6.",3262,802,0,0,679,5.728,0.012111,
gemini-3.5-flash,gemini-3.5-flash,images/30718819/30718819_4.jpg,30718819,living_room,1,6,6,0.9,True,living_room,"The target image features a contemporary living room with high-quality finishes, including polished hardwood floors, a modern open-riser staircase, and a stylish spherical chandelier. The modern furniture, such as the blue velvet sectional and stone-top coffee table, aligns it with Level 6, being more renovated and contemporary than Level 5 but lacking the grand scale and premium architectural details of Level 7.",3262,753,0,0,618,5.615,0.011670,
gemini-3.5-flash,gemini-3.5-flash,images/30785005/30785005_2.jpg,30785005,living_room,1,3,3,0.9,True,living_room,"The living room features functional but dated and mismatched furnishings, including a dark leather sofa, a wooden rocking chair, and a desk setup. The space is somewhat cluttered with various decor items and has older finishes, aligning closely with the lived-in and average condition of Level 3 examples.",3262,693,0,0,581,4.666,0.011130,
gemini-3.5-flash,gemini-3.5-flash,images/338701821/338701821_1.jpg,338701821,living_room,1,6,6,0.9,True,living_room,"The target image features a beautifully renovated contemporary living room with high-quality custom built-in shelving, modern hardwood floors, and curated mid-century modern designer furniture. It is more sophisticated and customized than Level 5 spaces, but lacks the grand scale and premium architectural details of Level 7.",3262,700,0,0,586,4.977,0.011193,
gemini-3.5-flash,gemini-3.5-flash,images/68313646/68313646_1.jpg,68313646,living_room,1,6,6,0.9,True,living_room,"The target image depicts a renovated, contemporary loft-style living space with high ceilings, large industrial-style windows, and light hardwood floors. It is more polished and architecturally interesting than Level 5 spaces, but lacks the expansive scale and ultra-premium finishes of Level 7, placing it firmly in Level 6.",3262,667,0,0,547,4.605,0.010896,
gemini-3.5-flash,gemini-3.5-flash,images/320253598/320253598_8.jpg,320253598,living_room,1,5,5,0.9,True,living_room,"The target image depicts a clean, well-lit living room with coordinated contemporary furnishings and deliberate staging, including a colorful palette and decorative accents. While it has modern styling, the basic architectural features like the small high window and standard door keep it from reaching the higher luxury levels, aligning it best with Level 5.",3262,634,0,0,516,7.938,0.010599,
gemini-3.5-flash,gemini-3.5-flash,images/245026215/245026215_1.jpg,245026215,living_room,1,4,4,0.9,True,living_room,"The living room features modern, coordinated staging and furniture, but is set within an older prewar space with original parquet flooring and a window AC unit. These unrenovated elements keep it from reaching higher levels, aligning it closely with Level 4's clean but modest standard.",3262,1087,0,0,975,7.151,0.014676,
gemini-3.5-flash,gemini-3.5-flash,images/338705381/338705381_1.jpg,338705381,living_room,1,7,7,0.95,True,living_room,"The target image depicts a highly polished, contemporary open-concept living space with premium finishes such as integrated linear HVAC diffusers, light hardwood flooring, and custom floating walnut cabinetry. The designer furnishings, including marble block tables and curated artwork, elevate it above Level 6, while it lacks the grand scale and panoramic views typical of Level 8, placing it firmly in Level 7.",3262,654,0,0,521,10.949,0.010779,
gemini-3.5-flash,gemini-3.5-flash,images/72670045/72670045_hero.jpg,72670045,living_room,1,5,5,0.9,True,living_room,"The target image shows a well-maintained prewar living room with refinished parquet floors and a painted accent wall. The space is deliberately decorated with coordinated mid-century modern style furniture, plants, and a colorful rug, placing it above the standard Level 4 but below the more spacious and premium Level 6 renovations.",3262,938,0,0,819,6.025,0.013335,
gemini-3.5-flash,gemini-3.5-flash,images/448006342/448006342_1.jpg,448006342,living_room,1,5,5,0.9,True,living_room,"The target image depicts a clean, modern living room with coordinated contemporary furniture, light hardwood floors, and a clear staging effort. It is more deliberately decorated and updated than Level 4 examples, but lacks the architectural scale, integrated lighting, or premium finishes of Level 6, placing it firmly in Level 5.",3262,771,0,0,653,6.094,0.011832,
gemini-3.5-flash,gemini-3.5-flash,images/64547202/64547202_4.jpg,64547202,living_room,1,3,3,0.9,True,living_room,"The target image depicts a functional, lived-in living and dining area with clean hardwood floors but dated elements such as basic dome ceiling lights, a through-the-wall AC unit, and mismatched, older furniture including a slipcovered recliner. It is more finished than Level 2 but lacks the coordinated staging and updated finishes of Level 4, aligning best with Level 3.",3262,912,0,0,780,6.452,0.013101,
gemini-3.5-flash,gemini-3.5-flash,images/30599448/30599448_4.jpg,30599448,living_room,1,4,4,0.8,True,living_room,"The image shows a close-up of a well-preserved historic fireplace mantel with clean, freshly painted walls and simple, modest decor. While the fireplace itself has ornate historic details, the visible portion of the room is clean and well-kept but lacks the extensive modern finishes or high-end staging of higher levels, placing it around Level 4.",3262,1197,0,0,1072,9.565,0.015666,
gemini-3.5-flash,gemini-3.5-flash,images/457917688/457917688_14.jpg,457917688,living_room,1,3,3,0.9,True,living_room,"The target image depicts a functional, lived-in living room with dated finishes, such as the faux-stone window trim and exposed baseboard heater. The furniture is serviceable but mismatched, placing it squarely in Level 3, above the sparse/shabby Level 2 examples but below the tidy, coordinated Level 4 standard.",3262,919,0,0,798,6.545,0.013164,
gemini-3.5-flash,gemini-3.5-flash,images/30783144/30783144_1.jpg,30783144,living_room,1,4,4,0.9,True,living_room,"The living room is clean, spacious, and well-coordinated, but features dated elements such as the mirrored wall and 1990s-style sectional sofa. It is more orderly and tidy than Level 3 examples, but lacks the modern updates and contemporary styling seen in Level 5.",3305,681,0,0,566,9.942,0.011086,
gemini-3.5-flash,gemini-3.5-flash,images/111711535/111711535_2.jpg,111711535,living_room,1,4,4,0.9,True,living_room,"The target image shows a clean, well-kept living room with coordinated but basic furnishings, including a grey sectional, a green rug, and simple decor. The presence of classic parquet flooring and a standard radiator cover indicates an unrenovated prewar interior, placing it firmly in Level 4, as it is more organized than Level 3 but lacks the updated finishes and lighting of Level 5.",3262,922,0,0,786,8.81,0.013191,
gemini-3.5-flash,gemini-3.5-flash,images/2054934812/2054934812_12.jpg,2054934812,living_room,1,2,2,0.9,True,living_room,"The target image shows an empty living area with basic, dated finishes, such as the thin-plank hardwood flooring and the visible wallpapered nook in the background. It is cleaner than Level 1 but lacks the quality of finishes, lighting, or architectural details seen in Level 3, placing it firmly in Level 2.",3290,1112,0,0,991,8.399,0.014943,
gemini-3.5-flash,gemini-3.5-flash,images/89066621/89066621_hero.jpg,89066621,living_room,1,7,7,0.9,True,living_room,"The target image features a high-end, professionally staged living and dining area with premium finishes like dark wood flooring and a marble coffee table. It is bracketed by Level 6 (which lacks this caliber of skyline view and high-end designer furniture) and Level 8 (which features more expansive, penthouse-scale spaces with floor-to-ceiling windows).",3262,712,0,0,583,9.785,0.011301,
gemini-3.5-flash,gemini-3.5-flash,images/347275053/347275053_9.jpg,347275053,living_room,1,6,6,0.9,True,living_room,"The target image depicts a modern, open-concept living area integrated with a kitchen, featuring high-quality contemporary finishes such as large-format tile flooring, extensive custom wood built-ins, and coordinated modern furniture. It is more premium and cohesive than Level 5 but lacks the grand architectural scale and ultra-high-end staging of Level 7, placing it firmly in Level 6.",3262,753,0,0,619,6.572,0.011670,
gemini-3.5-flash,gemini-3.5-flash,images/347205007/347205007_10.jpg,347205007,living_room,1,5,5,0.85,True,living_room,"The target image depicts an empty, modern living area with contemporary finishes such as recessed lighting, light wood-style flooring, and premium black-framed glass doors and windows. It is superior to the basic builder-grade finishes of Level 4 but lacks the high-end materials, custom built-ins, or professional staging seen in Level 6, placing it at Level 5.",3262,1119,0,0,986,12.506,0.014964,
